,,South Pole: sigma(r) with A_lens = 0.0654,,DSR,,,
Years,Detector-Years,No Decorrelation (A4),Decorrelation (A7),A4,A7,,
0.10,1.55E+04,8.40E-03,9.05E-03,,,,
0.20,3.09E+04,4.71E-03,5.38E-03,,,,
0.30,4.64E+04,3.31E-03,3.92E-03,,,,
0.40,6.19E+04,2.58E-03,3.11E-03,,,,
0.50,7.73E+04,2.12E-03,2.60E-03,,,,
0.60,9.28E+04,1.81E-03,2.25E-03,,,,
0.70,1.08E+05,1.59E-03,1.99E-03,,,,
0.80,1.24E+05,1.42E-03,1.79E-03,,,,
0.90,1.39E+05,1.29E-03,1.64E-03,,,,
1.00,1.55E+05,1.18E-03,1.51E-03,,,,
1.10,1.70E+05,1.10E-03,1.41E-03,,,,
1.20,1.86E+05,1.02E-03,1.32E-03,,,,
1.30,2.01E+05,9.62E-04,1.25E-03,,,,
1.40,2.17E+05,9.10E-04,1.19E-03,,,,
1.50,2.32E+05,8.64E-04,1.13E-03,,,,
1.60,2.47E+05,8.24E-04,1.08E-03,,,,
1.70,2.63E+05,7.88E-04,1.04E-03,,,,
1.80,2.78E+05,7.57E-04,1.00E-03,,,,
1.90,2.94E+05,7.29E-04,9.66E-04,,,,
2.00,3.09E+05,7.03E-04,9.35E-04,,,,
2.10,3.25E+05,6.80E-04,9.06E-04,,,,
2.20,3.40E+05,6.60E-04,8.80E-04,,,,
2.30,3.56E+05,6.41E-04,8.57E-04,6.30E-04,1.20E-03,9.84E-01,1.40E+00
2.40,3.71E+05,6.23E-04,8.35E-04,,,,
2.50,3.87E+05,6.07E-04,8.15E-04,,,,
2.60,4.02E+05,5.92E-04,7.96E-04,,,,
2.70,4.18E+05,5.79E-04,7.79E-04,,,,
2.80,4.33E+05,5.66E-04,7.63E-04,,,,
2.90,4.49E+05,5.54E-04,7.48E-04,,,,
3.00,4.64E+05,5.43E-04,7.34E-04,,,,
3.10,4.80E+05,5.33E-04,7.20E-04,,,,
